"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.5", "200", "12", "", "0.8129067497379335", "0.6540166666666668", "0.5397874", "0.7752386767289321", "0.7248566037312462"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.5", "300", "12", "", "0.8252899916474217", "0.6490250000000001", "0.5402739", "0.7827722623503914", "0.7266206202386135"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.5", "500", "12", "", "0.830260488192593", "0.6517583333333334", "0.54137194", "0.7871442188446656", "0.7302595407793311"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.5", "1000", "12", "", "0.8161476613695325", "0.6520666666666668", "0.54171747", "0.7770419027568689", "0.7249386889839772"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.7", "200", "12", "", "0.9119095008260807", "0.5254083333333334", "0.4562779", "0.7949527804098863", "0.666692974362305"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.7", "300", "12", "", "0.9197636317251678", "0.5212500000000001", "0.4584642", "0.7977778817189085", "0.6654021620361475"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.7", "500", "12", "", "0.9119090952666918", "0.5125083333333335", "0.4563148", "0.7889434413948759", "0.6562135525482603"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.7", "1000", "12", "", "0.9119057111100524", "0.507075", "0.45727456", "0.786347340789554", "0.6517418945031268"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.9", "200", "12", "", "0.851448822210988", "0.21865", "0.17813946", "0.539293218652872", "0.3479478364283745"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.9", "300", "12", "", "0.8707028775249421", "0.22287499999999996", "0.1809631", "0.5506116982992635", "0.35490458945196685"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.9", "500", "12", "", "0.8515778889675888", "0.20243333333333333", "0.17815442", "0.5188303923509123", "0.3271079984904662"
"C4G", "SANTINIS", "50000", "500", "cosine_sim", "0.9", "1000", "12", "", "0.8271533605307507", "0.19495833333333334", "0.09152291", "0.5017479024433666", "0.3155436759959125"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.5", "200", "12", "", "0.7470849573571329", "0.669725", "0.5077889", "0.7302155136314118", "0.7062929935914978"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.5", "300", "12", "", "0.7471903267120431", "0.6689250000000001", "0.5076243", "0.7301056148298573", "0.7058948941063007"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.5", "500", "12", "", "0.7527006029895457", "0.6697333333333334", "0.5086614", "0.7345024166277613", "0.7087973240365245"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.5", "1000", "12", "", "0.7496367906132771", "0.6709833333333334", "0.5102787", "0.7324647151473467", "0.7081327148282776"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.7", "200", "12", "", "0.8124624040126687", "0.6013000000000001", "0.5151019", "0.7591437232874076", "0.6911113807330244"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.7", "300", "12", "", "0.81702733672933", "0.5875166666666667", "0.42955703", "0.7578195925603244", "0.6835203116315954"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.7", "500", "12", "", "0.816507285422265", "0.5954083333333334", "0.430231", "0.7600592030205333", "0.6886463121588973"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.7", "1000", "12", "", "0.8106657505175126", "0.5912583333333334", "0.43080384", "0.7546572705499958", "0.6837929186933001"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.9", "200", "12", "", "0.8417324993366058", "0.388225", "0.25940123", "0.6823209817069705", "0.5313705550495978"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.9", "300", "12", "", "0.8419533661984224", "0.391175", "0.25891802", "0.6842512358622604", "0.5341716516310712"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.9", "500", "12", "", "0.8425000616004856", "0.39244999999999997", "0.25797442", "0.6853192818718866", "0.5354696670837116"
"C4G", "SANTINIS", "50000", "500", "minmax_sim", "0.9", "1000", "12", "", "0.842833894797403", "0.39241666666666664", "0.25908744", "0.6854756281369818", "0.5355060388040979"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.5", "200", "12", "", "0.7400436856641877", "0.7303833333333333", "0.61035395", "0.7380912256430961", "0.7351817764015206"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.5", "300", "12", "", "0.7434672227075764", "0.7328416666666667", "0.61000144", "0.7413175329862802", "0.7381162066049725"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.5", "500", "12", "", "0.7403881509974131", "0.72795", "0.61323714", "0.7378666325985632", "0.7341163943093875"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.5", "1000", "12", "", "0.7394447574466098", "0.7242166666666666", "0.61281717", "0.7363481217133555", "0.7317514947099959"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.7", "200", "12", "", "0.8531907958033754", "0.6120916666666668", "0.5390576", "0.7908857896982407", "0.7128058781344009"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.7", "300", "12", "", "0.8511906610781662", "0.6129916666666667", "0.5409877", "0.7898091586537254", "0.7127155847988593"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.7", "500", "12", "", "0.8553435670600514", "0.6155833333333334", "0.5411146", "0.793530021102443", "0.7159230605072672"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.7", "1000", "12", "", "0.8569187919391451", "0.6031583333333334", "0.53973216", "0.7904105677852654", "0.7079868609702006"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.9", "200", "12", "", "0.91034106356943", "0.40992500000000004", "0.36493802", "0.7316971593417211", "0.5652975120405711"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.9", "300", "12", "", "0.9103362085327643", "0.42240000000000005", "0.36359113", "0.7394912483280528", "0.5770474487334174"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.9", "500", "12", "", "0.9104500704901778", "0.402825", "0.3649246", "0.7271776333764841", "0.5585304372043189"
"C4G", "SANTINIS", "50000", "1000", "cosine_sim", "0.9", "1000", "12", "", "0.8908841433491159", "0.4161916666666667", "0.36102402", "0.7254092675225149", "0.5673405529904146"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.5", "200", "12", "", "0.6211294571137023", "0.7255166666666667", "0.57882977", "0.6395326252943246", "0.6692771996083905"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.5", "300", "12", "", "0.6184371703004409", "0.7229500000000001", "0.578292", "0.63685034739467", "0.6666220792443743"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.5", "500", "12", "", "0.6328380789101569", "0.7259166666666667", "0.58033615", "0.6494939804007946", "0.6761892979989955"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.5", "1000", "12", "", "0.6272289487080012", "0.7257750000000001", "0.5812736", "0.644737497358638", "0.6729131732146844"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.7", "200", "12", "", "0.7835002262309901", "0.6599666666666667", "0.51441824", "0.7552273081086087", "0.7164473742798999"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.7", "300", "12", "", "0.7895642573528662", "0.6611416666666667", "0.5105163", "0.7600377513209421", "0.7196687080457173"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.7", "500", "12", "", "0.7852976860321178", "0.6602916666666667", "0.5097395", "0.7566480554966489", "0.7173897856560492"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.7", "1000", "12", "", "0.782978325357031", "0.6594500000000001", "0.5114016", "0.7547040578883515", "0.7159247327299822"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.9", "200", "12", "", "0.8357333116981747", "0.5631833333333335", "0.43151844", "0.761981796075188", "0.6729079590718328"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.9", "300", "12", "", "0.835306329667072", "0.5611", "0.42932785", "0.7609335621732175", "0.671280803615289"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.9", "500", "12", "", "0.8487046144350473", "0.5623666666666667", "0.43121603", "0.7702659757964277", "0.6764834511149719"
"C4G", "SANTINIS", "50000", "1000", "minmax_sim", "0.9", "1000", "12", "", "0.8457456950761809", "0.5606916666666667", "0.43241093", "0.7676876563978359", "0.674331578849404"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.5", "200", "12", "", "0.5889558674518917", "0.7981666666666668", "0.59319055", "0.621538687820705", "0.6777843052438987"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.5", "300", "12", "", "0.6004825183859527", "0.7956333333333334", "0.59549046", "0.6314590348526803", "0.684418713709832"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.5", "500", "12", "", "0.5922198063491291", "0.7895333333333334", "0.59645987", "0.6233776665261425", "0.6767884426595939"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.5", "1000", "12", "", "0.60073647321822", "0.7926166666666669", "0.6017546", "0.6313021644358424", "0.6834645536976403"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.7", "200", "12", "", "0.7060006692624073", "0.7437833333333334", "0.58962154", "0.7132469651325879", "0.7243996763371381"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.7", "300", "12", "", "0.6991555507604096", "0.743775", "0.5965464", "0.7076459606343978", "0.7207753962833227"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.7", "500", "12", "", "0.701140796706429", "0.7440000000000001", "0.59960663", "0.7093129983176301", "0.7219348508303897"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.7", "1000", "12", "", "0.697429137487228", "0.7453", "0.6000012", "0.7065049461934727", "0.7205703727236639"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.9", "200", "12", "", "0.8214075344378754", "0.6264916666666667", "0.5183066", "0.7732899039304261", "0.7108298352122459"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.9", "300", "12", "", "0.827089567543108", "0.6421416666666667", "0.51839703", "0.782041285619629", "0.7229749286815298"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.9", "500", "12", "", "0.8244457835624805", "0.6322833333333334", "0.52834034", "0.7772044583012768", "0.7156901336527339"
"C4G", "SANTINIS", "50000", "5000", "cosine_sim", "0.9", "1000", "12", "", "0.8248714252470591", "0.6391333333333334", "0.51509386", "0.7795618407583137", "0.720220095596937"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.5", "200", "12", "", "0.365521197894368", "0.7953000000000001", "0.55500174", "0.4098137300134759", "0.5008506205997865"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.5", "300", "12", "", "0.3575341426292911", "0.7947916666666668", "0.55486387", "0.4017376255911509", "0.4932027987539216"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.5", "500", "12", "", "0.3645116457337118", "0.7941583333333334", "0.55923826", "0.40873779916904424", "0.49967629486622717"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.5", "1000", "12", "", "0.3669988532595701", "0.7965333333333334", "0.56033206", "0.4113649655639019", "0.5024817074847893"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.7", "200", "12", "", "0.5012562080373891", "0.76165", "0.5527918", "0.5380457499754088", "0.6046083049112299"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.7", "300", "12", "", "0.4998107753460072", "0.7626833333333334", "0.5688659", "0.5368153957656376", "0.603879805151044"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.7", "500", "12", "", "0.5015830121746295", "0.7618166666666667", "0.5607308", "0.5383636008446872", "0.6048985206992477"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.7", "1000", "12", "", "0.500829768568511", "0.7626833333333334", "0.5636091", "0.5377554985857472", "0.60462296235701"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.9", "200", "12", "", "0.7009467765048502", "0.7052333333333333", "0.57468843", "0.7017999140613607", "0.703083521414132"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.9", "300", "12", "", "0.7050313521020097", "0.70545", "0.5814995", "0.7051150419255673", "0.7052406139211291"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.9", "500", "12", "", "0.7135410821159685", "0.7054583333333334", "0.56947094", "0.7119097490137007", "0.7094766876912485"
"C4G", "SANTINIS", "50000", "5000", "minmax_sim", "0.9", "1000", "12", "", "0.7205823734910751", "0.7055000000000001", "0.58138657", "0.7175145288110465", "0.712961430486589"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.5", "200", "12", "", "0.5162048073220068", "0.7946916666666667", "0.5801363", "0.5551107248863818", "0.6258673614765029"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.5", "300", "12", "", "0.5178371297089502", "0.7952666666666669", "0.582263", "0.5566765597193863", "0.6272445623210572"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.5", "500", "12", "", "0.5171980269188083", "0.7958250000000001", "0.57892364", "0.5561401692130823", "0.6269488216646671"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.5", "1000", "12", "", "0.5174088653108655", "0.7947250000000001", "0.5813153", "0.5562275441091896", "0.626761904947493"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.7", "200", "12", "", "0.6277133857989651", "0.7642416666666666", "0.5796257", "0.6509720210727197", "0.689281917978917"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.7", "300", "12", "", "0.6364925108864735", "0.7643750000000001", "0.5821444", "0.6585272730995532", "0.6945966827383661"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.7", "500", "12", "", "0.6315230548576353", "0.7634833333333334", "0.58188206", "0.6541351683667964", "0.6912618194169191"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.7", "1000", "12", "", "0.6290643277744831", "0.7627166666666668", "0.5827177", "0.6519114732366406", "0.6894731988946542"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.9", "200", "12", "", "0.7658828804797758", "0.6851666666666668", "0.507439", "0.7482532518361674", "0.7232798098553608"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.9", "300", "12", "", "0.7671909597195036", "0.6788916666666668", "0.50780094", "0.7477401604831377", "0.7203454903502663"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.9", "500", "12", "", "0.7691144383675356", "0.6813250000000001", "0.5092816", "0.7497921382295498", "0.722562943145755"
"C4G", "SANTINIS", "50000", "10000", "cosine_sim", "0.9", "1000", "12", "", "0.7625435580389407", "0.6841833333333334", "0.51036173", "0.7454677202556917", "0.7212413019517073"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.5", "200", "12", "", "0.29429755271200425", "0.7947000000000002", "0.5169903", "0.33669982139949317", "0.4295294595617537"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.5", "300", "12", "", "0.29510007182015663", "0.7987916666666668", "0.5239575", "0.3376869102916643", "0.43098136663643044"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.5", "500", "12", "", "0.29541606576838403", "0.7968500000000001", "0.5394466", "0.33794821139313025", "0.43103470735756444"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.5", "1000", "12", "", "0.29571287407539476", "0.7971583333333334", "0.53308004", "0.33827003376117076", "0.43139572210358323"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.7", "200", "12", "", "0.3914066798131488", "0.7846500000000001", "0.5164923", "0.4350094478173107", "0.5222830779961759"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.7", "300", "12", "", "0.4013251674087042", "0.7809750000000001", "0.53086776", "0.4445459619355362", "0.5301951759069087"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.7", "500", "12", "", "0.39868430334627486", "0.7809833333333334", "0.53215045", "0.4419523040663342", "0.5278873243508619"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.7", "1000", "12", "", "0.3941481929911101", "0.7841750000000002", "0.53387225", "0.43768684228954324", "0.5246118570478407"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.9", "200", "12", "", "0.5634944660407375", "0.7454500000000001", "0.53310186", "0.5924147538852715", "0.6418254717568662"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.9", "300", "12", "", "0.5488485316221956", "0.7419250000000001", "0.53496337", "0.5789831181939534", "0.6309463850130832"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.9", "500", "12", "", "0.5577846520249755", "0.742", "0.5343785", "0.5869278084877205", "0.6368381272355247"
"C4G", "SANTINIS", "50000", "10000", "minmax_sim", "0.9", "1000", "12", "", "0.5537191076679201", "0.7454083333333333", "0.54032034", "0.5837421361371684", "0.6354216286332245"