"C4G", "SANTINIS", "5000", "500", "MIX", "0.5", "200", "0.5372714220125687", "0.8499083333333334", "0.7053496", "0.5799371425105914", "0.6583594621685758"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.5", "300", "0.5370162997673821", "0.8464999999999999", "0.7060855", "0.579381097371484", "0.6571433930045069"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.5", "500", "0.538532177540984", "0.8468249999999999", "0.69292575", "0.5808227283059694", "0.6583753542254301"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.5", "1000", "0.5400868721133671", "0.8490500000000001", "0.7023942", "0.5824788355957096", "0.6602096135713708"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.7", "200", "0.7291079191329235", "0.7774", "0.62215924", "0.7382803123791245", "0.7524799427010825"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.7", "300", "0.727318213459062", "0.7802000000000001", "0.6190123", "0.7373131991580344", "0.7528315944372104"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.7", "500", "0.7242037709840137", "0.7778916666666666", "0.63944113", "0.7343401900272208", "0.750088262431764"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.7", "1000", "0.7313691524361765", "0.7796750000000001", "0.6447393", "0.7405454569106324", "0.7547499429534523"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.9", "200", "0.8632836604620152", "0.6488166666666667", "0.5417098", "0.80975086956993", "0.7408408250692704"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.9", "300", "0.8616018347765566", "0.6470833333333333", "0.55034596", "0.8080270499094367", "0.7390914937565303"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.9", "500", "0.866161014741853", "0.6533833333333333", "0.5653394", "0.8131966695989618", "0.7448748326855837"
"C4G", "SANTINIS", "5000", "500", "MIX", "0.9", "1000", "0.8639522653909921", "0.6482416666666667", "0.56663865", "0.8100419295978993", "0.7407116832897657"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.5", "200", "0.4660418084185198", "0.8380416666666667", "0.6590251", "0.5114472617353483", "0.5989838247707128"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.5", "300", "0.46391174770687243", "0.840075", "0.66152596", "0.5095437794318538", "0.5977371505349952"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.5", "500", "0.4681460344557577", "0.8398500000000001", "0.6609813", "0.513609037616152", "0.6011829343217584"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.5", "1000", "0.47092420042012945", "0.8426583333333334", "0.670912", "0.5164938939032767", "0.6041922629991926"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.7", "200", "0.5775124610471934", "0.8132416666666668", "0.66506565", "0.6130528070819862", "0.6753993203885962"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.7", "300", "0.5753491456216154", "0.8048083333333333", "0.67326105", "0.6101406275138013", "0.671004278907515"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.7", "500", "0.5762245341473654", "0.8058000000000001", "0.6678934", "0.6110421794706685", "0.6719442645819722"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.7", "1000", "0.5780490536559293", "0.8068416666666667", "0.6674974", "0.6128030367038347", "0.6735463744867866"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.9", "200", "0.779503046201507", "0.7112250000000001", "0.6089255", "0.7648184362604186", "0.7438003939716934"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.9", "300", "0.7952177729625759", "0.7111000000000001", "0.6162093", "0.7768389342342931", "0.7508101789724245"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.9", "500", "0.7932483804446967", "0.7148", "0.61411947", "0.7762107541035713", "0.7519837555538726"
"C4G", "SANTINIS", "5000", "1000", "MIX", "0.9", "1000", "0.7959908317255292", "0.7148499999999999", "0.6153585", "0.7783217612744178", "0.7532415514731943"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.5", "200", "0.6368960006567033", "0.8360916666666668", "0.7149811", "0.6687620023830319", "0.7230249790889732"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.5", "300", "0.6327376011353735", "0.841625", "0.71592736", "0.6657866281868017", "0.7223837380919333"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.5", "500", "0.6486180721616056", "0.8405166666666667", "0.71839833", "0.6796523978500311", "0.7322027829154041"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.5", "1000", "0.656925886703367", "0.844075", "0.71674055", "0.6874084583846246", "0.7388332981427821"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.7", "200", "0.7800067781278188", "0.7359833333333334", "0.6496923", "0.770785742260311", "0.757355848496663"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.7", "300", "0.7766624335431572", "0.7324250000000001", "0.6475503", "0.7673925487422563", "0.7538953280556608"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.7", "500", "0.7919075043562157", "0.7346083333333334", "0.6511705", "0.7797435639816641", "0.7621825303951929"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.7", "1000", "0.794652785218282", "0.7412833333333332", "0.6519779", "0.7833728394318219", "0.7670408402462865"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.9", "200", "0.897696633926303", "0.6052416666666667", "0.5686999", "0.818587722926777", "0.723014919061214"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.9", "300", "0.9000893868033589", "0.6052666666666666", "0.5688417", "0.8201874499141627", "0.7238076355380475"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.9", "500", "0.898148514924114", "0.6044083333333333", "0.57247734", "0.8185828740156367", "0.7225662677863365"
"C4G", "SANTINIS", "10000", "500", "MIX", "0.9", "1000", "0.9013887727958094", "0.6082833333333333", "0.5703311", "0.8221564438539105", "0.7263825901259304"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.5", "200", "0.5312497184412033", "0.8457666666666667", "0.683947", "0.5739358540907005", "0.6525896255016956"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.5", "300", "0.5354044507129071", "0.8486750000000001", "0.67643154", "0.5780818015235609", "0.6565871229064684"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.5", "500", "0.5392679882760426", "0.8508666666666667", "0.7050496", "0.5818869335389536", "0.6601449060967199"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.5", "1000", "0.5396419279772607", "0.848525", "0.7040686", "0.5820153880460052", "0.6597184498612488"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.7", "200", "0.7024434212277008", "0.7929833333333334", "0.61839557", "0.7188587493297666", "0.7449725290045672"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.7", "300", "0.7001151533677917", "0.7907416666666668", "0.62044966", "0.7165396036417608", "0.7426738983825971"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.7", "500", "0.7018923117157131", "0.792875", "0.62101334", "0.7183791646515267", "0.7446147133266159"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.7", "1000", "0.6990687430705362", "0.7906833333333333", "0.6396766", "0.7156529426734259", "0.7420590482873173"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.9", "200", "0.8354412146074751", "0.678375", "0.5387406", "0.7984669225100556", "0.748759893691982"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.9", "300", "0.8316869025883205", "0.6720083333333333", "0.5444064", "0.7939558996188074", "0.7433694220903413"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.9", "500", "0.8301880767899138", "0.6736749999999999", "0.5356717", "0.7933258311293305", "0.743787065808219"
"C4G", "SANTINIS", "10000", "1000", "MIX", "0.9", "1000", "0.8384418032705551", "0.6719083333333332", "0.56317383", "0.7988429242252408", "0.7459939532951645"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.5", "200", "0.3923428244088068", "0.8257333333333333", "0.57595646", "0.4383576955807936", "0.5319380830982187"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.5", "300", "0.3900233911408359", "0.8218583333333335", "0.59814996", "0.4358229045507748", "0.5290020762432158"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.5", "500", "0.389927491910401", "0.82295", "0.60321194", "0.4357884039119343", "0.5291397220377632"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.5", "1000", "0.3910084040710497", "0.824625", "0.60591316", "0.43696242140458363", "0.5304811534913104"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.7", "200", "0.44055891887895626", "0.8202583333333333", "0.5762358", "0.4855074119417183", "0.5732347394528544"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.7", "300", "0.44184417907085627", "0.8203999999999999", "0.59216654", "0.4867656759127051", "0.574356325852198"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.7", "500", "0.4406191830437563", "0.8189833333333333", "0.5918494", "0.4854764807838007", "0.5729740335827566"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.7", "1000", "0.4410528774451035", "0.8191916666666668", "0.61123246", "0.4859122900876349", "0.5733916380761406"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.9", "200", "0.5741989772118195", "0.7988833333333334", "0.5357679", "0.6084225020810993", "0.6681580403281795"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.9", "300", "0.5740350534954289", "0.7971749999999999", "0.54553246", "0.6080768208023585", "0.6674490062316977"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.9", "500", "0.5732001269522323", "0.7979166666666666", "0.5355637", "0.6074131698441873", "0.667143655098079"
"C4G", "SANTINIS", "10000", "5000", "MIX", "0.9", "1000", "0.5753907093145799", "0.7987500000000001", "0.56130475", "0.6094770602017665", "0.6689174201006903"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.5", "200", "0.8303210252772123", "0.6666333333333334", "0.540699", "0.7914537124692216", "0.739527788049689"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.5", "300", "0.8318936148278686", "0.6594333333333334", "0.5393223", "0.7905437495166268", "0.7356916336569278"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.5", "500", "0.8371292593366387", "0.6658083333333334", "0.54141605", "0.7961570011499178", "0.7417042991829493"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.5", "1000", "0.8328419363801439", "0.6666583333333335", "0.53921944", "0.793291814407867", "0.7405414036282685"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.7", "200", "0.8888025980565252", "0.5370333333333334", "0.45296103", "0.7858523075446933", "0.6695253098922116"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.7", "300", "0.9026942590352066", "0.527475", "0.45588392", "0.7902634960824161", "0.6658633602652121"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.7", "500", "0.9122810226949993", "0.5320833333333334", "0.45500553", "0.7982096225552625", "0.6721427671159946"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.7", "1000", "0.9194001144084406", "0.5224916666666667", "0.4588568", "0.7981394975377065", "0.6663175481208565"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.9", "200", "0.8963250653539919", "0.24319166666666667", "0.18477821", "0.5831142013637053", "0.3825811072243114"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.9", "300", "0.8709558499712828", "0.24534999999999998", "0.18230373", "0.5768033658159339", "0.3828503053996383"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.9", "500", "0.8705042295758046", "0.2228083333333333", "0.18092123", "0.5504667682487443", "0.3548035632835245"
"C4G", "SANTINIS", "50000", "500", "MIX", "0.9", "1000", "0.8705499435538688", "0.23238333333333328", "0.18083698", "0.5619220519231286", "0.36684231395601036"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.5", "200", "0.7438363857381424", "0.7329", "0.6143721", "0.7416230753208912", "0.7383276966321773"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.5", "300", "0.7502631472221705", "0.7365583333333334", "0.61399955", "0.747481535808655", "0.7433475780467163"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.5", "500", "0.7496027795726473", "0.7327833333333333", "0.6170205", "0.7461774039778974", "0.7410976380699746"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.5", "1000", "0.7488702088963697", "0.7325583333333333", "0.61699903", "0.7455499768017384", "0.7406244668223058"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.7", "200", "0.8630564291376946", "0.6189250000000001", "0.5373173", "0.7999493400331809", "0.7208824481894596"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.7", "300", "0.8591250588525984", "0.6257583333333334", "0.54092884", "0.7994933644440474", "0.724103546152649"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.7", "500", "0.863498300307885", "0.6160833333333334", "0.54079294", "0.7992996187118766", "0.7191045077683768"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.7", "1000", "0.8636332344667818", "0.6098916666666668", "0.5414175", "0.7972916089288631", "0.7149152516560935"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.9", "200", "0.910464275271599", "0.4336416666666667", "0.36655825", "0.7463338887822543", "0.5874763788334904"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.9", "300", "0.9015361617935168", "0.44613333333333327", "0.3639505", "0.7486875036390053", "0.5968901639991832"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.9", "500", "0.9106490390258727", "0.440725", "0.36651897", "0.7505861906144633", "0.5939818083437279"
"C4G", "SANTINIS", "50000", "1000", "MIX", "0.9", "1000", "0.910849170891279", "0.4298916666666667", "0.36756015", "0.7443052588216057", "0.5841046340762039"
"C4G", "SANTINIS", "50000", "5000", "MIX", "0.5", "200", "0.5470674923850462", "0.8026666666666668", "0.6579983", "0.584278746138351", "0.6506656701389346"
"C4G", "SANTINIS", "50000", "5000", "MIX", "0.5", "300", "0.5497531535731311", "0.8036416666666667", "0.65050876", "0.586831833758247", "0.6528834512821425"
"C4G", "SANTINIS", "50000", "5000", "MIX", "0.5", "500", "0.5473008659148645", "0.8030166666666667", "0.65981925", "0.5845287979982885", "0.6509457315132633"
"C4G", "SANTINIS", "50000", "5000", "MIX", "0.5", "1000", "0.5474245649288384", "0.8036916666666668", "0.66703767", "0.5847131815988929", "0.6512549411717048"
"C4G", "SANTINIS", "50000", "5000", "MIX", "0.7", "200", "0.7061110926092274", "0.7493583333333333", "0.59189194", "0.7143565334323818", "0.7270921973000779"
"C4G", "SANTINIS", "50000", "5000", "MIX", "0.7", "300", "0.7064369602011711", "0.7457083333333333", "0.59370977", "0.7139568075560885", "0.7255416252659768"
