"W3G", "SANTINIS", "5000", "500", "MIX", "0.5", "200", "12", "", "0.5806456629178084", "0.6759916666666667", "0.5133438", "0.5975006941964383", "0.6247015271277518"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.5", "300", "12", "", "0.5858560399874659", "0.6780083333333332", "0.5149634", "0.6022265035003187", "0.6285726310988365"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.5", "500", "12", "", "0.5842998875110915", "0.6764583333333333", "0.5117798", "0.6006664495657771", "0.6270108281473277"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.5", "1000", "12", "", "0.5923437828799337", "0.6808916666666667", "0.512427", "0.6081616975209694", "0.6335386682932512"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.7", "200", "12", "", "0.7501470603724409", "0.6287666666666666", "0.52284765", "0.7222612454956907", "0.6841145423549786"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.7", "300", "12", "", "0.7166901271543774", "0.622475", "0.5199107", "0.6956325398786196", "0.6662683755040654"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.7", "500", "12", "", "0.721774941091788", "0.6246583333333333", "0.5181571", "0.7000086531336546", "0.6697141853340832"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.7", "1000", "12", "", "0.7323115883936331", "0.6248583333333333", "0.5156214", "0.7079627410071182", "0.6743311817904981"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.9", "200", "12", "", "0.8676608292942751", "0.5577083333333334", "0.43926913", "0.7808658813059792", "0.6789843469214326"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.9", "300", "12", "", "0.850660181702502", "0.5581583333333333", "0.43659842", "0.7699608664188117", "0.6740443345749494"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.9", "500", "12", "", "0.8567640767558405", "0.558975", "0.43677592", "0.7742672464882854", "0.6765507962131204"
"W3G", "SANTINIS", "5000", "500", "MIX", "0.9", "1000", "12", "", "0.8558807702610668", "0.5589916666666667", "0.43706757", "0.7736963546810454", "0.6762874245752525"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.5", "200", "12", "", "0.4733573471959989", "0.7512416666666667", "0.5704955", "0.5111740036569155", "0.5807709436491741"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.5", "300", "12", "", "0.4821620967066373", "0.7491166666666667", "0.5679821", "0.5191638534139349", "0.586700060818605"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.5", "500", "12", "", "0.49369021164999444", "0.753", "0.566398", "0.5302076152323195", "0.5963770725053441"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.5", "1000", "12", "", "0.4953742868882121", "0.7475083333333333", "0.5693911", "0.5312096143642139", "0.5958670618501208"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.7", "200", "12", "", "0.594982446013857", "0.6867166666666668", "0.5165034", "0.6113147965021183", "0.6375667393532161"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.7", "300", "12", "", "0.5911938567501706", "0.6851750000000001", "0.51357335", "0.6078693803197748", "0.6347244351137982"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.7", "500", "12", "", "0.5936387849379486", "0.6877583333333334", "0.5123355", "0.6103438646505822", "0.6372419845640896"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.7", "1000", "12", "", "0.5992518872237222", "0.6894666666666667", "0.514079", "0.6153553926462542", "0.6412016028334305"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.9", "200", "12", "", "0.735805231834648", "0.5943499999999999", "0.44672805", "0.7023723252629924", "0.6575560943180008"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.9", "300", "12", "", "0.745485574837621", "0.596475", "0.44031674", "0.7100107885537669", "0.6627072606884519"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.9", "500", "12", "", "0.7489854588108654", "0.5981833333333334", "0.44023097", "0.7130342465563287", "0.6651439982610925"
"W3G", "SANTINIS", "5000", "1000", "MIX", "0.9", "1000", "12", "", "0.7383093435927851", "0.5993499999999999", "0.43954173", "0.7055910746104553", "0.6616119525526147"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.5", "200", "12", "", "0.6885202862384251", "0.6668583333333333", "0.5222138", "0.6840760370903691", "0.6775162067883528"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.5", "300", "12", "", "0.6731596774879605", "0.6620083333333333", "0.52297723", "0.6708994549684539", "0.6675374373100607"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.5", "500", "12", "", "0.6726403239375669", "0.6657333333333334", "0.5224992", "0.6712474839421622", "0.6691690060643962"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.5", "1000", "12", "", "0.6780979311853441", "0.6638333333333334", "0.5228885", "0.6751961781491865", "0.6708898166206173"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.7", "200", "12", "", "0.8424346084720189", "0.620175", "0.5275998", "0.7860904610622448", "0.7144174088326172"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.7", "300", "12", "", "0.83527432266968", "0.619925", "0.52711886", "0.7810127380775465", "0.7116653044217228"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.7", "500", "12", "", "0.8572865364871309", "0.6206916666666666", "0.5281991", "0.7965600797027028", "0.7200520386669332"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.7", "1000", "12", "", "0.8010584634002619", "0.619375", "0.52454644", "0.7566672842764619", "0.6985974331818825"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.9", "200", "12", "", "0.8889956359536797", "0.5483083333333333", "0.44207287", "0.7907324866963488", "0.6782750565034193"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.9", "300", "12", "", "0.8769042980264817", "0.5509333333333334", "0.44023192", "0.784116578672068", "0.6767097284947677"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.9", "500", "12", "", "0.8766633229697154", "0.549675", "0.44021094", "0.7834520046042112", "0.6756880948835164"
"W3G", "SANTINIS", "10000", "500", "MIX", "0.9", "1000", "12", "", "0.8765712341808471", "0.5505916666666667", "0.4401979", "0.7837651039451613", "0.6763528066671021"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.5", "200", "12", "", "0.5546822611391374", "0.7507833333333332", "0.58506334", "0.5852554550689971", "0.6380040940522755"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.5", "300", "12", "", "0.5656462631031228", "0.7517166666666667", "0.58763564", "0.5951073260912394", "0.6455407447765984"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.5", "500", "12", "", "0.5650652914422807", "0.7496333333333333", "0.5872232", "0.5943314926516455", "0.6443937340348931"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.5", "1000", "12", "", "0.565349352753184", "0.7537666666666668", "0.58562315", "0.5951005341496243", "0.6461016178309209"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.7", "200", "12", "", "0.6950225223876028", "0.6745833333333334", "0.52997255", "0.6908361955371176", "0.6846504166662981"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.7", "300", "12", "", "0.6933059423422346", "0.6748583333333333", "0.52396184", "0.6895361752282172", "0.683957768898982"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.7", "500", "12", "", "0.693479063759522", "0.6790083333333333", "0.522577", "0.6905357840704889", "0.6861674129501041"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.7", "1000", "12", "", "0.6848091526246757", "0.6778833333333334", "0.5222974", "0.68341269026561", "0.6813286429065926"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.9", "200", "12", "", "0.898162747856188", "0.5894416666666666", "0.4447905", "0.8130006514773424", "0.7117679160747488"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.9", "300", "12", "", "0.8992772815318617", "0.5952500000000001", "0.4446661", "0.8159291972748453", "0.7163399537051928"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.9", "500", "12", "", "0.8979789813127976", "0.596075", "0.44444814", "0.8153828853876693", "0.716524072062912"
"W3G", "SANTINIS", "10000", "1000", "MIX", "0.9", "1000", "12", "", "0.8981229238594242", "0.602725", "0.53369415", "0.8179470975858494", "0.7213537503402295"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.5", "200", "12", "", "0.3339378637240531", "0.8172666666666667", "0.5525334", "0.3787343069617909", "0.4741403939175196"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.5", "300", "12", "", "0.33050629694668676", "0.8172916666666667", "0.5611529", "0.3752008099150197", "0.4706752422264766"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.5", "500", "12", "", "0.32861255996919364", "0.8195666666666667", "0.56652457", "0.3733419993798171", "0.4691251925674591"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.5", "1000", "12", "", "0.3302838999355501", "0.8183250000000001", "0.56523573", "0.37501495722021755", "0.47062071768715136"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.7", "200", "12", "", "0.39588535008555364", "0.8059166666666666", "0.53237885", "0.44073216829937417", "0.5309536800168235"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.7", "300", "12", "", "0.3896110735220941", "0.8064333333333332", "0.5300576", "0.4345303259742316", "0.5253907880394935"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.7", "500", "12", "", "0.38752777533050864", "0.8067083333333334", "0.55820644", "0.43247184821665374", "0.5235512198789947"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.7", "1000", "12", "", "0.3881026430008638", "0.80735", "0.5668711", "0.43308146496172795", "0.5242109265661994"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.9", "200", "12", "", "0.5453120544099105", "0.7523416666666667", "0.48912257", "0.5770718144450528", "0.6323119538050718"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.9", "300", "12", "", "0.5422095443628929", "0.7489083333333334", "0.49040902", "0.5738881858578496", "0.6290134358774314"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.9", "500", "12", "", "0.5405346376890483", "0.7486333333333333", "0.50639236", "0.5723542671772799", "0.6277882427909813"
"W3G", "SANTINIS", "10000", "5000", "MIX", "0.9", "1000", "12", "", "0.541546960506934", "0.7511916666666666", "0.5278723", "0.5735611773368361", "0.6293701685558774"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.5", "200", "12", "", "0.8184227310850615", "0.27576666666666666", "0.17747864", "0.5872884563912607", "0.4125313386134035"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.5", "300", "12", "", "0.81207716174623", "0.2902666666666667", "0.17748338", "0.5973181666280425", "0.4276686179766304"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.5", "500", "12", "", "0.8106605300445646", "0.29564166666666664", "0.17982325", "0.6011984750125301", "0.43327226668395785"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.5", "1000", "12", "", "0.8097416113403911", "0.2810583333333333", "0.17982668", "0.5883856674068062", "0.41728023332830705"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.7", "200", "12", "", "0.697187751813054", "0.14578333333333332", "0.087684", "0.39692525413208657", "0.24114315712461137"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.7", "300", "12", "", "0.6981023626565671", "0.14369166666666666", "0.088033214", "0.39403697349519956", "0.23832787712857983"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.7", "500", "12", "", "0.6979681126251183", "0.14865833333333334", "0.087696455", "0.4013564144891012", "0.24511111562360613"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.7", "1000", "12", "", "0.7010068487456756", "0.14954166666666666", "0.09016366", "0.40344777376755764", "0.24649912522710177"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.9", "200", "12", "", "0.6869095926094564", "0.04326666666666667", "0.0", "0.17279714441527677", "0.08140579208377176"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.9", "300", "12", "", "0.6872059798113342", "0.045875", "0.0", "0.18103455732942114", "0.0860084361538295"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.9", "500", "12", "", "0.6865264127030675", "0.04025", "0.0", "0.16301962804420367", "0.0760417856945176"
"W3G", "SANTINIS", "50000", "500", "MIX", "0.9", "1000", "12", "", "0.685967884093291", "0.03870833333333334", "0.0", "0.15790101728629866", "0.07328148178433361"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.5", "200", "12", "", "0.8446681256178498", "0.61845", "0.53421247", "0.7870875694957876", "0.7140708506604893"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.5", "300", "12", "", "0.8260994653840054", "0.6143833333333334", "0.5337873", "0.7728357193376908", "0.7046828239246516"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.5", "500", "12", "", "0.8586106103568163", "0.5781083333333333", "0.44694555", "0.7826601550624817", "0.6909771060173965"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.5", "1000", "12", "", "0.8308144273523329", "0.5558666666666666", "0.4452471", "0.7560241381437892", "0.6660825597793707"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.7", "200", "12", "", "0.874031733940032", "0.47454166666666664", "0.35847706", "0.74807862895507", "0.6151159077538744"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.7", "300", "12", "", "0.8796607373657945", "0.4646916666666667", "0.358621", "0.7463608740290245", "0.6081307444708816"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.7", "500", "12", "", "0.881850709206342", "0.48549166666666665", "0.35780805", "0.7580716342029881", "0.6262238019068481"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.7", "1000", "12", "", "0.8802072825183876", "0.47333333333333333", "0.35741007", "0.751082289326347", "0.6156172074622769"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.9", "200", "12", "", "0.8738392251089276", "0.23146666666666668", "0.18269676", "0.5619380743344449", "0.3659885541976491"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.9", "300", "12", "", "0.8736402252826203", "0.20168333333333333", "0.18259595", "0.524284233900377", "0.32771284764907044"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.9", "500", "12", "", "0.8739244498687839", "0.207075", "0.18269223", "0.5315629953221749", "0.33481590666590083"
"W3G", "SANTINIS", "50000", "1000", "MIX", "0.9", "1000", "12", "", "0.8726272118956635", "0.19605833333333333", "0.09446017", "0.516295222546721", "0.32017993983238013"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.5", "200", "12", "", "0.6775249933813566", "0.7562000000000001", "0.6086328", "0.6919225093838326", "0.7147038690964682"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.5", "300", "12", "", "0.6834857816237935", "0.7563416666666667", "0.6081976", "0.6969120265954353", "0.7180704546646813"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.5", "500", "12", "", "0.685444872718236", "0.7552416666666666", "0.60708225", "0.6983527363042809", "0.7186525506108531"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.5", "1000", "12", "", "0.6808090171717008", "0.7543583333333332", "0.6072966", "0.694348702488109", "0.7156990511681061"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.7", "200", "12", "", "0.7770015248701752", "0.6851083333333333", "0.5350362", "0.756702314557072", "0.7281671985377861"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.7", "300", "12", "", "0.7931413074411579", "0.6899000000000001", "0.5334718", "0.7700929235370702", "0.7379271032548302"
