"W3G", "SANTINIS", "5000", "500", "MIX", "0.5", "200", "12", "", "0.5806456629178084", "0.6759916666666667", "0.5133438", "0.5975006941964383", "0.6247015271277518"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.7", "500", "12", "", "0.7881099385692617", "0.6881666666666666", "0.5339589", "0.7658644555407392", "0.7347552450110192"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.7", "1000", "12", "", "0.7909829072951936", "0.6905916666666667", "0.53385717", "0.7686356111098688", "0.7373860403032201"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.9", "200", "12", "", "0.8141160387420173", "0.5988333333333333", "0.44895518", "0.7595069506965968", "0.6900740123249265"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.9", "300", "12", "", "0.8894741351520611", "0.60125", "0.5384165", "0.8116565828426098", "0.7174987124034521"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.9", "500", "12", "", "0.890643082776247", "0.6000166666666668", "0.53874713", "0.8119839402542216", "0.7169988911511739"
"W3G", "SANTINIS", "50000", "5000", "MIX", "0.9", "1000", "12", "", "0.8832029595867731", "0.6008166666666667", "0.53875285", "0.8073147153561104", "0.7151429115647517"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.5", "200", "12", "", "0.5693353602877708", "0.8096833333333334", "0.66691595", "0.6052692183238795", "0.6685643268429756"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.5", "300", "12", "", "0.5774906865345482", "0.8071833333333333", "0.6687907", "0.6123402811982833", "0.6732860595887954"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.5", "500", "12", "", "0.5747227667951953", "0.8118333333333334", "0.66799855", "0.6103770945358563", "0.673004286615809"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.5", "1000", "12", "", "0.5751399227269673", "0.8104666666666667", "0.6696384", "0.6105985477398649", "0.6728197449514685"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.7", "200", "12", "", "0.7297522912670772", "0.7348500000000001", "0.6071451", "0.7307661670434838", "0.73229227406667"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.7", "300", "12", "", "0.7227996055309989", "0.7418333333333335", "0.60074955", "0.7265278102258536", "0.7321927924396445"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.7", "500", "12", "", "0.7129148784896526", "0.7378833333333333", "0.61179876", "0.7177724673876279", "0.7251842504849422"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.7", "1000", "12", "", "0.7172037119537654", "0.7375333333333334", "0.6101856", "0.7211794795846076", "0.7272264717118104"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.9", "200", "12", "", "0.8036215130531099", "0.6438916666666666", "0.5314947", "0.7656353654916388", "0.71494367396244"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.9", "300", "12", "", "0.8011813608380048", "0.6430416666666666", "0.5394817", "0.7636226582239671", "0.713453514815768"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.9", "500", "12", "", "0.8021519748688238", "0.6480416666666666", "0.5360923", "0.7657323274735276", "0.7169082635937469"
"W3G", "SANTINIS", "50000", "10000", "MIX", "0.9", "1000", "12", "", "0.8014910455293643", "0.6472083333333333", "0.5336114", "0.7650177767542438", "0.7161343358425145"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.5", "200", "12", "", "0.7979498058124767", "0.28494166666666665", "0.18140295", "0.5866935406025904", "0.4199297036923139"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.5", "300", "12", "", "0.8151748886734125", "0.27280833333333326", "0.17748258", "0.5832604480694279", "0.4088050224598046"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.5", "500", "12", "", "0.8107473474587538", "0.30190833333333333", "0.2681835", "0.6063558345436498", "0.43997686732960056"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.5", "1000", "12", "", "0.8092955959328929", "0.28982500000000005", "0.17816731", "0.5957396648042852", "0.42680320423287105"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.7", "200", "12", "", "0.7887639579261675", "0.15210833333333332", "0.092960216", "0.4293508575492557", "0.255034763268338"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.7", "300", "12", "", "0.7542667462249567", "0.1478", "0.09015739", "0.41428234999057156", "0.24716713160879036"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.7", "500", "12", "", "0.7040569110980979", "0.14279166666666668", "0.09015697", "0.39417974038756204", "0.23742960052962028"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.7", "1000", "12", "", "0.7062144344201134", "0.13995833333333332", "0.09016079", "0.3903509714833689", "0.23361800091912516"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.9", "200", "12", "", "0.6926521808974337", "0.048933333333333336", "0.0", "0.1907605398162209", "0.09140895932162811"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.9", "300", "12", "", "0.6911724086876214", "0.043175", "0.0", "0.1727186124072564", "0.08127316415106206"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.9", "500", "12", "", "0.6910322472651671", "0.0441", "0.0", "0.17565937974103268", "0.08290895200901588"
"W3G", "SANTINIS", "100000", "500", "MIX", "0.9", "1000", "12", "", "0.6899230289651138", "0.040850000000000004", "0.0", "0.16513884412216603", "0.07713299373715758"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.5", "200", "12", "", "0.8058219665283891", "0.6095499999999999", "0.5317004", "0.7570675919667529", "0.6940773045013215"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.5", "300", "12", "", "0.8358718682778977", "0.5935416666666666", "0.44661716", "0.772770757136739", "0.694165501709321"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.5", "500", "12", "", "0.8432697181359506", "0.5942416666666667", "0.4463991", "0.7780577927749744", "0.6971854387413339"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.5", "1000", "12", "", "0.8265383572063533", "0.556", "0.44447142", "0.7532364336955719", "0.6647993876066337"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.7", "200", "12", "", "0.8795931546027341", "0.48504166666666665", "0.35767633", "0.7565171446145306", "0.6252798522321683"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.7", "300", "12", "", "0.8778422484602881", "0.47305", "0.3576932", "0.7495612672784342", "0.614798517213265"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.7", "500", "12", "", "0.8859701088617015", "0.47184999999999994", "0.35911584", "0.7536768975237418", "0.6157590289583391"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.7", "1000", "12", "", "0.874135738330197", "0.4513583333333333", "0.357171", "0.7362162336701343", "0.5953228436014832"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.9", "200", "12", "", "0.874219887560234", "0.21279166666666668", "0.18272564", "0.5390870424119009", "0.34227181152530284"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.9", "300", "12", "", "0.8737945872959426", "0.22466666666666665", "0.18269238", "0.5537850738352342", "0.3574318467237214"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.9", "500", "12", "", "0.8728210428417553", "0.18745", "0.09445299", "0.5041543902147058", "0.308619773378279"
"W3G", "SANTINIS", "100000", "1000", "MIX", "0.9", "1000", "12", "", "0.8729879886557627", "0.19779166666666662", "0.09445635", "0.5187911733562698", "0.3225121964130158"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.5", "200", "12", "", "0.6818238121209931", "0.7526666666666667", "0.6063941", "0.6949050496828358", "0.7154959388183317"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.5", "300", "12", "", "0.6790680163602549", "0.7505166666666666", "0.60623074", "0.6922483255347339", "0.7130068895247759"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.5", "500", "12", "", "0.6839297323957566", "0.753975", "0.60713935", "0.696877906931653", "0.7172462936733184"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.5", "1000", "12", "", "0.6783714493505366", "0.7537083333333333", "0.6072369", "0.692209401531413", "0.7140582817427824"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.7", "200", "12", "", "0.7870672083907378", "0.6866", "0.5340957", "0.7646884963270927", "0.7334089300544377"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.7", "300", "12", "", "0.792757683200553", "0.6894", "0.5342132", "0.7696789951396975", "0.737475037903251"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.7", "500", "12", "", "0.7911174054570287", "0.6894833333333333", "0.5345542", "0.7684621972443856", "0.736812094553145"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.7", "1000", "12", "", "0.7948441015676563", "0.69105", "0.53474605", "0.7716636837211264", "0.7393218881599"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.9", "200", "12", "", "0.8939238185108661", "0.5962916666666667", "0.44941998", "0.8127853226715944", "0.7153855652618896"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.9", "300", "12", "", "0.887940543300288", "0.60075", "0.5390987", "0.8104526264894207", "0.7166436084225845"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.9", "500", "12", "", "0.8903184208639925", "0.6003583333333333", "0.5386202", "0.8118930636314173", "0.7171374770296001"
"W3G", "SANTINIS", "100000", "5000", "MIX", "0.9", "1000", "12", "", "0.8900871311830086", "0.5992083333333333", "0.4494147", "0.811318120038689", "0.7162415237339443"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.5", "200", "12", "", "0.5710526965300916", "0.8132", "0.669967", "0.6072148820477139", "0.6709469361805582"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.5", "300", "12", "", "0.5754058291108122", "0.8105166666666666", "0.667005", "0.6108439747860992", "0.6730188968176551"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.5", "500", "12", "", "0.5729634527587691", "0.807925", "0.6666623", "0.6083474968521466", "0.6704545854450644"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.5", "1000", "12", "", "0.5741429716845973", "0.8086833333333333", "0.6704365", "0.6094971521392318", "0.6715230256569141"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.7", "200", "12", "", "0.7210685788146162", "0.7385666666666667", "0.61325616", "0.7245015503659771", "0.7297127393187639"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.7", "300", "12", "", "0.7171758434557", "0.7389166666666668", "0.6158521", "0.7214210549453772", "0.7278839496476864"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.7", "500", "12", "", "0.7213180049938445", "0.7384333333333334", "0.60590494", "0.724677303505923", "0.7297753320525765"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.7", "1000", "12", "", "0.7178807656524527", "0.7375666666666666", "0.6082665", "0.7217334269626628", "0.727590583663622"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.9", "200", "12", "", "0.7994178645300254", "0.6455000000000001", "0.53821397", "0.7630293744039415", "0.7142609891143863"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.9", "300", "12", "", "0.7897864328800875", "0.6455666666666667", "0.5378333", "0.7560079568757186", "0.710431175456346"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.9", "500", "12", "", "0.7911287222400508", "0.6477083333333333", "0.5332538", "0.7575789700091063", "0.7122705995781163"
"W3G", "SANTINIS", "100000", "10000", "MIX", "0.9", "1000", "12", "", "0.8003078722501362", "0.648025", "0.5348897", "0.7643825985035542", "0.7161606545726812"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.5", "200", "12", "", "0.3167404717482843", "0.8495583333333334", "0.60994494", "0.3621687815262728", "0.46144179537053587"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.5", "300", "12", "", "0.31328072713593136", "0.8448333333333333", "0.6320748", "0.3583775567134473", "0.457070697972695"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.5", "500", "12", "", "0.3112637913779517", "0.847", "0.60679775", "0.3563417563132484", "0.45523383059998784"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.5", "1000", "12", "", "0.31443348885379746", "0.8488333333333333", "0.6091751", "0.3597283053737106", "0.4588829000617072"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.7", "200", "12", "", "0.47309787555039823", "0.8244416666666666", "0.60320395", "0.5171779530244094", "0.6012018721969394"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.7", "300", "12", "", "0.47467182610025144", "0.8269500000000001", "0.6123135", "0.5188800930188333", "0.6031396504308005"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.7", "500", "12", "", "0.47442846424672686", "0.826425", "0.62051535", "0.5186061099159386", "0.6028035506553217"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.7", "1000", "12", "", "0.4740756763317977", "0.8248416666666666", "0.61848015", "0.5181440915841845", "0.6020973899524099"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.9", "200", "12", "", "0.618291190296853", "0.7771083333333334", "0.580743", "0.6446401301728596", "0.688661889687743"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.9", "300", "12", "", "0.6131161807633041", "0.7774583333333333", "0.591906", "0.6401809670411287", "0.6855760395488033"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.9", "500", "12", "", "0.6143312550877663", "0.7767583333333333", "0.57586944", "0.6411450833133889", "0.6860620995059852"
"W3G", "SANTINIS", "100000", "50000", "MIX", "0.9", "1000", "12", "", "0.6126394185257548", "0.7757666666666667", "0.57421213", "0.6395355669711396", "0.6846199316570439"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.5", "200", "12", "", "0.26126021946932804", "0.8366916666666667", "0.5238039", "0.3029276878471297", "0.39818547829228945"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.5", "300", "12", "", "0.25998124447013765", "0.836475", "0.5067953", "0.30154599766930756", "0.39667394401725475"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.5", "500", "12", "", "0.25962273382502843", "0.8361583333333332", "0.5441864", "0.3011518998173351", "0.3962209585780446"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.5", "1000", "12", "", "0.2584639516224071", "0.836125", "0.5322099", "0.29990332189276003", "0.3948663491075224"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.7", "200", "12", "", "0.35238180020881077", "0.8393583333333333", "0.51366365", "0.39863792382271684", "0.49637432221259914"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.7", "300", "12", "", "0.35065557669026237", "0.8378916666666667", "0.49625385", "0.3968040899032529", "0.4944042186310157"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.7", "500", "12", "", "0.3524266748445088", "0.836325", "0.5310298", "0.3985465459689877", "0.4958869797224669"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.7", "1000", "12", "", "0.3528438448267119", "0.8377916666666666", "0.54771626", "0.39903994860865305", "0.4965577290058673"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.9", "200", "12", "", "0.46219435622442634", "0.8240250000000001", "0.525671", "0.5066922229721832", "0.5922157873689758"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.9", "300", "12", "", "0.47545679501087307", "0.820725", "0.5261802", "0.5191354884178445", "0.602105784215285"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.9", "500", "12", "", "0.4825620758784986", "0.8240083333333333", "0.52749026", "0.5261679656217241", "0.6086701016202904"
"W3G", "SANTINIS", "100000", "90000", "MIX", "0.9", "1000", "12", "", "0.485483665308397", "0.8238916666666668", "0.52741253", "0.5289349665195296", "0.6109568988855747"