"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.5", "200", "0.7781841455208587", "0.13999999999999999", "0.0902454", "0.4070657268567305", "0.23730703890801444"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.5", "300", "0.7220152992085461", "0.14138333333333333", "0.08781224", "0.3964158212736401", "0.23646303311655245"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.5", "500", "0.7776761819206033", "0.137325", "0.08898711", "0.402397507721946", "0.23343004094941952"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.5", "1000", "0.7222713409080358", "0.14243333333333333", "0.08781689", "0.3981236163757444", "0.23794369967277818"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.7", "200", "0.43792096630895094", "0.074925", "0.0", "0.2224125255338474", "0.12795743968446022"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.7", "300", "0.4388981965624005", "0.07621666666666667", "0.0", "0.22487858194031923", "0.12987921698979238"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.7", "500", "0.4390943297592018", "0.07611666666666667", "0.0", "0.2247454942779313", "0.129742559709956"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.7", "1000", "0.43971017808068796", "0.07683333333333332", "0.0", "0.22612068886446096", "0.13080949788740603"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.9", "200", "0.4356171687549987", "0.08170000000000001", "0.0", "0.23340189692606558", "0.13759420655972382"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.9", "300", "0.43557435440783615", "0.081525", "0.0", "0.23310617613419746", "0.13734381580794608"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.9", "500", "0.43573528101897213", "0.08153333333333333", "0.0", "0.23315667060662673", "0.1373636401926236"
"W1G", "SANTINIS", "100000", "500", "cosine_sim", "0.9", "1000", "0.43529516834866483", "0.08123333333333334", "0.0", "0.2325647974958965", "0.1369158812871329"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.5", "200", "0.775193825826824", "0.14834166666666668", "0.09015174", "0.4201259087325573", "0.24902896542153477"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.5", "300", "0.7748663717529867", "0.14473333333333332", "0.08880063", "0.41420083211114617", "0.24390828368347184"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.5", "500", "0.774270576975663", "0.1383", "0.08879091", "0.4033295451251925", "0.23468129150210357"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.5", "1000", "0.7742756769652651", "0.13459166666666667", "0.08877831", "0.39695144045816977", "0.22932071341847984"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.7", "200", "0.43548652838487906", "0.07119166666666667", "0.0", "0.21522300754515514", "0.12237752510129693"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.7", "300", "0.4364243889680646", "0.07180833333333334", "0.0", "0.21653128980749475", "0.12332503053288313"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.7", "500", "0.4359455914746222", "0.071775", "0.0", "0.21637636130438423", "0.12325674929674388"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.7", "1000", "0.435987143484243", "0.07187500000000001", "0.0", "0.21656622526155817", "0.12340583498877082"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.9", "200", "0.4357098519109692", "0.08189166666666667", "0.0", "0.23373577653461203", "0.1378705613311447"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.9", "300", "0.43546231961517906", "0.081475", "0.0", "0.2329987417067033", "0.13726729003453794"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.9", "500", "0.4354738154613466", "0.08149166666666667", "0.0", "0.2330286335214275", "0.13729151457292074"
"W1G", "SANTINIS", "100000", "500", "minmax_sim", "0.9", "1000", "0.43576512455516014", "0.08163333333333334", "0.0", "0.23332698170731705", "0.13750701852891634"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.5", "200", "0.8960560529400284", "0.3720666666666667", "0.26971465", "0.699134781592991", "0.525804929774127"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.5", "300", "0.8704039900022572", "0.35435", "0.26571015", "0.6740692279695594", "0.5036564997950836"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.5", "500", "0.8706362364735045", "0.36306666666666665", "0.2670901", "0.6803964897291549", "0.51243941381847"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.5", "1000", "0.8703437001063388", "0.35886666666666667", "0.26674366", "0.6772832384924452", "0.50819184568295"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.7", "200", "0.6579558003947824", "0.147", "0.08316183", "0.3881337629608825", "0.24031009556201197"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.7", "300", "0.6556047720292937", "0.14595", "0.08302927", "0.3860139908974542", "0.23874978932613347"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.7", "500", "0.6552934557380649", "0.1414", "0.083028875", "0.37947002748633657", "0.23260764594965228"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.7", "1000", "0.656389690689238", "0.13775", "0.083089106", "0.3744345367104619", "0.22771228022608608"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.9", "200", "0.455792230467045", "0.08361666666666666", "0.0", "0.24113507068665688", "0.14130959725260905"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.9", "300", "0.4652051870211576", "0.083675", "0.0", "0.24331661211596672", "0.14183803658591482"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.9", "500", "0.43568500915671055", "0.08326666666666667", "0.0", "0.23595420712585485", "0.1398127807239705"
"W1G", "SANTINIS", "100000", "1000", "cosine_sim", "0.9", "1000", "0.4742337543854942", "0.0837", "0.0", "0.24531340643639254", "0.1422870185933954"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.5", "200", "0.8680251408202246", "0.3659666666666666", "0.2629013", "0.6811385209830907", "0.5148628466436819"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.5", "300", "0.8679470542723413", "0.3458833333333333", "0.26283133", "0.6666911733746437", "0.49464640752772254"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.5", "500", "0.8492588457313602", "0.34783333333333327", "0.2602191", "0.6592019242360947", "0.49353013968290904"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.5", "1000", "0.8682399548165787", "0.35536666666666666", "0.26289156", "0.6737621661112941", "0.5043181904915994"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.7", "200", "0.784238056200399", "0.16259166666666666", "0.08981314", "0.4444101242264813", "0.2693421415519975"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.7", "300", "0.7841490350463393", "0.17086666666666664", "0.08981349", "0.45647144423388053", "0.280592102408208"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.7", "500", "0.7845686788995614", "0.16705833333333334", "0.089837424", "0.45108946290984564", "0.27546241163322305"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.7", "1000", "0.7843251720267693", "0.16694166666666665", "0.089820065", "0.4508549250734137", "0.27528879616283086"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.9", "200", "0.47419015100187156", "0.08369166666666666", "0.0", "0.24528975581565468", "0.1422730148120511"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.9", "300", "0.49126299169887344", "0.08371666666666666", "0.0", "0.2489131076778657", "0.14305514820692256"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.9", "500", "0.4947914261229224", "0.084125", "0.0", "0.250359425194143", "0.14380082113528656"
"W1G", "SANTINIS", "100000", "1000", "minmax_sim", "0.9", "1000", "0.46918156708823955", "0.0837", "0.0", "0.24422510896307392", "0.14205753818889064"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.5", "200", "0.8406340436391807", "0.6955916666666667", "0.5817669", "0.8069802937222644", "0.7612657847723451"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.5", "300", "0.8427122243762241", "0.6960333333333333", "0.5833971", "0.8086307911933197", "0.7623817929280354"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.5", "500", "0.8507847185393901", "0.6908416666666666", "0.58295107", "0.8131335274667427", "0.7625161823520843"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.5", "1000", "0.8499483981150883", "0.6938749999999999", "0.5836768", "0.8133586248927562", "0.7640225500690874"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.7", "200", "0.9585728305872869", "0.533825", "0.49193978", "0.8269734557756925", "0.6857556755987655"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.7", "300", "0.9569249270386568", "0.5308583333333333", "0.4915922", "0.8245657305970586", "0.6828838385583798"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.7", "500", "0.9569619885614802", "0.5366583333333333", "0.4922792", "0.8273656398141747", "0.6876735918981737"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.7", "1000", "0.9533785481291103", "0.5341833333333333", "0.49222898", "0.8240461030282789", "0.6847162959935791"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.9", "200", "0.9823682628731717", "0.1995833333333333", "0.1", "0.5505255144455056", "0.33176372551020844"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.9", "300", "0.9794808839003858", "0.20500000000000004", "0.19897468", "0.5579208509410719", "0.3390406446043848"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.9", "500", "0.9795193404087361", "0.20624999999999996", "0.1989766", "0.5597774970744884", "0.34075069589784335"
"W1G", "SANTINIS", "100000", "5000", "cosine_sim", "0.9", "1000", "0.9795578171609054", "0.20375000000000001", "0.19897854", "0.5560837977410208", "0.3373338743343991"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.5", "200", "0.7485753321121672", "0.7070416666666667", "0.6538116", "0.7398827628926606", "0.727215951567158"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.5", "300", "0.7732012127701426", "0.7081833333333334", "0.6608573", "0.7592597774530188", "0.7392654576250554"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.5", "500", "0.7742425417765949", "0.7094166666666667", "0.6602172", "0.7603465805490326", "0.7404133780222945"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.5", "1000", "0.7789336883037756", "0.7082833333333333", "0.66123044", "0.7636981067801096", "0.7419303856408468"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.7", "200", "0.9315549016160574", "0.59975", "0.48652607", "0.8387492005808657", "0.729704517571397"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.7", "300", "0.9437969194687644", "0.592725", "0.48904046", "0.8438358659677678", "0.7281536592534052"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.7", "500", "0.9378520657316858", "0.6014750000000001", "0.5834934", "0.84350537980532", "0.7329106124276917"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.7", "1000", "0.9390946395571742", "0.5969000000000001", "0.4896383", "0.8424963080264757", "0.7298796179565862"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.9", "200", "0.9598363561633966", "0.33649166666666663", "0.29702783", "0.7003567347575743", "0.4982950758212853"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.9", "300", "0.9693991329299483", "0.34115000000000006", "0.29811594", "0.7084632327688566", "0.5046899896987366"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.9", "500", "0.9624666793602437", "0.34026666666666666", "0.2977342", "0.7047355901382717", "0.5027818313892773"
"W1G", "SANTINIS", "100000", "5000", "minmax_sim", "0.9", "1000", "0.9647110878715401", "0.3423583333333333", "0.29814085", "0.7074902418021763", "0.5053700665530586"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.5", "200", "0.7720346687190828", "0.7516833333333334", "0.6539253", "0.7678767165865374", "0.7617230910837431"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.5", "300", "0.7674315904600376", "0.754", "0.6525139", "0.7647071254914768", "0.7606565064577148"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.5", "500", "0.7695303106463814", "0.7553583333333332", "0.6541382", "0.7666535312498017", "0.762378466380743"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.5", "1000", "0.7735269189904556", "0.7546083333333334", "0.6559272", "0.7696676920204358", "0.7639505184377184"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.7", "200", "0.9020487097786898", "0.6072916666666667", "0.5784233", "0.8222324324171519", "0.725888835845172"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.7", "300", "0.8996443389683105", "0.6072916666666667", "0.5783323", "0.8206331165909495", "0.7251091061283429"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.7", "500", "0.911291645053506", "0.5993750000000001", "0.48870432", "0.8253850473941109", "0.723131647266362"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.7", "1000", "0.9077835312323305", "0.6048000000000001", "0.5798893", "0.8251130108328958", "0.7259466579568143"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.9", "200", "0.971553530792608", "0.3202916666666667", "0.29792994", "0.6906772087905398", "0.4817612826141408"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.9", "300", "0.9674952480407291", "0.32859166666666667", "0.29695672", "0.6966041064902674", "0.49057030425703313"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.9", "500", "0.9680356193514088", "0.32986666666666664", "0.29798475", "0.6979723800099585", "0.4920596664479628"
"W1G", "SANTINIS", "100000", "10000", "cosine_sim", "0.9", "1000", "0.960950963525244", "0.3168916666666666", "0.29774836", "0.6832285019666414", "0.47661166597755517"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.5", "200", "0.6120520949540974", "0.7494999999999999", "0.6435543", "0.6353551598455934", "0.673838403786616"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.5", "300", "0.6021394813582042", "0.7474083333333333", "0.6411688", "0.6264929457053968", "0.6669553480015059"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.5", "500", "0.6035106063385278", "0.7465999999999999", "0.64751565", "0.6275657921631478", "0.6674727486428854"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.5", "1000", "0.602013867143555", "0.7494583333333334", "0.6466904", "0.6266714729630649", "0.6676930673879286"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.7", "200", "0.8173089278885706", "0.6768333333333333", "0.57185763", "0.7847348539623706", "0.7404675450027417"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.7", "300", "0.8329704294511279", "0.6885", "0.57493865", "0.7994213389220183", "0.7538761576641254"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.7", "500", "0.830571995318476", "0.6831833333333334", "0.57439864", "0.7962171242699607", "0.749702324536641"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.7", "1000", "0.8302524498084751", "0.6839666666666666", "0.57654405", "0.7961946615353546", "0.7500433648060592"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.9", "200", "0.9292031249612028", "0.5420166666666667", "0.48675507", "0.8130444138400602", "0.6846612359536731"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.9", "300", "0.934248665011317", "0.5307916666666667", "0.4886515", "0.8109650671999281", "0.6769662175982503"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.9", "500", "0.9350879081196355", "0.5382666666666667", "0.48786262", "0.8149311168769657", "0.6832389975330491"
"W1G", "SANTINIS", "100000", "10000", "minmax_sim", "0.9", "1000", "0.9279838910307446", "0.5353416666666667", "0.4879322", "0.809272895887301", "0.6789855343549517"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.5", "200", "0.4982891754455927", "0.8194583333333334", "0.6125692", "0.540669981282898", "0.6197351381935946"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.5", "300", "0.49107117844931997", "0.820325", "0.60656536", "0.5339320355891249", "0.614365012009994"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.5", "500", "0.5040706074309632", "0.8208916666666667", "0.60526675", "0.5462341442796467", "0.6246024798456903"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.5", "1000", "0.5067036023387222", "0.8225083333333334", "0.63192225", "0.5488501606970657", "0.6270902694578931"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.7", "200", "0.6160623706185894", "0.7544749999999999", "0.55718637", "0.6395273391250599", "0.67827943555114"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.7", "300", "0.6195185968214184", "0.7561", "0.5606974", "0.6427394007446742", "0.6810289016723494"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.7", "500", "0.6185802146822454", "0.7651666666666667", "0.5677343", "0.6432253341488651", "0.684109163769841"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.7", "1000", "0.6179062908598386", "0.7601083333333333", "0.5648538", "0.6419247105922246", "0.6816701545190772"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.9", "200", "0.7330134286416974", "0.609625", "0.47822347", "0.7044953797138396", "0.6656495179983364"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.9", "300", "0.7234000269052273", "0.6075", "0.5090923", "0.6968121909611016", "0.6604034975742318"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.9", "500", "0.7338258527216506", "0.612475", "0.51349294", "0.7058553561725086", "0.6676813555262857"
"W1G", "SANTINIS", "100000", "50000", "cosine_sim", "0.9", "1000", "0.730423153702045", "0.6121249999999999", "0.5078163", "0.7032417132184806", "0.6660621769535315"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.5", "200", "0.2857027272231935", "0.7754583333333334", "0.5808125", "0.32700841662020247", "0.4175625527855182"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.5", "300", "0.28824575206446895", "0.7791166666666666", "0.5626512", "0.32980328719362245", "0.4208075262688551"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.5", "500", "0.28523648719568423", "0.7787916666666668", "0.57811487", "0.32663744445265935", "0.4175449652359661"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.5", "1000", "0.2880383573370981", "0.7785916666666667", "0.5831866", "0.3295672665671034", "0.4205099418844571"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.7", "200", "0.40262818312919496", "0.7642833333333332", "0.56953406", "0.4447156378144796", "0.5274127567594478"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.7", "300", "0.39939508037315224", "0.7616", "0.58646363", "0.4413775139223493", "0.5239975575338826"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.7", "500", "0.39695052426379734", "0.7609666666666666", "0.58089584", "0.4389453151954915", "0.5217404485339358"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.7", "1000", "0.40352639022588743", "0.7626416666666667", "0.58621085", "0.4454802370940111", "0.5277902047941431"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.9", "200", "0.5824760474855225", "0.7335250000000001", "0.5677016", "0.6074953832397918", "0.6493319189193401"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.9", "300", "0.5806023269667494", "0.7340249999999999", "0.5869471", "0.6059321822375524", "0.6483611200066699"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.9", "500", "0.5768637787903433", "0.7318416666666666", "0.58573246", "0.6023761220625116", "0.6451764234267859"
"W1G", "SANTINIS", "100000", "50000", "minmax_sim", "0.9", "1000", "0.578044780186548", "0.7301333333333333", "0.6034188", "0.6031732727969857", "0.6452481627871601"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.5", "200", "0.30445160958797934", "0.8003666666666667", "0.5058297", "0.34751654306606783", "0.441109502194855"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.5", "300", "0.3019306023240614", "0.7989083333333333", "0.48136455", "0.34483268743978956", "0.4382382680550767"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.5", "500", "0.3004599262941921", "0.798525", "0.49395862", "0.343283228367038", "0.4366297606157397"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.5", "1000", "0.30252360146898866", "0.799125", "0.5298327", "0.34545947749882333", "0.43889525698401377"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.7", "200", "0.3700332253807986", "0.7996416666666667", "0.46494848", "0.4145799389347855", "0.5059422700740279"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.7", "300", "0.3699668708834592", "0.8011750000000001", "0.539107", "0.41459556720428015", "0.5061866801098278"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.7", "500", "0.3690208280300246", "0.8017416666666667", "0.5286783", "0.41367506756983163", "0.5054131389409658"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.7", "1000", "0.37061479821143806", "0.8010166666666666", "0.55471945", "0.4152378795110189", "0.506761109068629"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.9", "200", "0.577083514318882", "0.7693333333333333", "0.47832662", "0.6074424486739776", "0.6594831080089678"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.9", "300", "0.5758185839498754", "0.7681749999999999", "0.4873174", "0.6061767681156102", "0.6582314767094786"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.9", "500", "0.5753914739356375", "0.765375", "0.49167144", "0.605448708766285", "0.6569231225938741"
"W1G", "SANTINIS", "100000", "90000", "cosine_sim", "0.9", "1000", "0.5757398379923534", "0.7695249999999999", "0.5092942", "0.6062747937447949", "0.6586750598376735"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.5", "200", "0.22855441610830327", "0.7610333333333333", "0.3776632", "0.2657411009782888", "0.3515353322372836"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.5", "300", "0.22877309646217955", "0.7606916666666667", "0.39238742", "0.26596923870164746", "0.3517574238541088"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.5", "500", "0.2280550568319939", "0.7604583333333333", "0.39053226", "0.2651869845899055", "0.3508831952143641"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.5", "1000", "0.22771774256136032", "0.7605749999999999", "0.40836087", "0.2648248965049104", "0.35049619326300646"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.7", "200", "0.2585719403373607", "0.7675333333333333", "0.38540402", "0.29810777307831426", "0.3868269433284181"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.7", "300", "0.25833074344308754", "0.7674666666666666", "0.3992504", "0.29784927114832743", "0.3865485184771047"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.7", "500", "0.25877435984749153", "0.7674499999999999", "0.3974314", "0.29832048347878376", "0.38704281487621484"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.7", "1000", "0.2573944212659916", "0.7675083333333333", "0.41371167", "0.29685447415363575", "0.385504600097187"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.9", "200", "0.3360213716634486", "0.7659249999999999", "0.3804763", "0.3785121499021547", "0.4671137828655254"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.9", "300", "0.33925810057471334", "0.7683166666666666", "0.38597378", "0.3819132032028285", "0.47068181883999516"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.9", "500", "0.3358667536442623", "0.7690416666666667", "0.40061814", "0.3785067380391727", "0.4675419668316403"
"W1G", "SANTINIS", "100000", "90000", "minmax_sim", "0.9", "1000", "0.3359043563761721", "0.7681999999999999", "0.40473834", "0.37850411709289766", "0.4674227124963171"